departure_station,arrival_station,count,avg_count
045 Jardin de la Lironde,056 Albert 1er - Cath̩drale,1,0.0013550135501355014
045 Jardin de la Lironde,057 Saint-Guilhem - Courreau,3,0.0040650406504065045
045 Jardin de la Lironde,059 Sud De France,7,0.009485094850948509
045 Jardin de la Lironde,098 AtelierTAM,3,0.0040650406504065045
046 P̬re Soulas,001 Rue Jules Ferry - Gare Saint-Roch,7,0.009485094850948509
046 P̬re Soulas,002 Com̩die,8,0.01084010840108401
046 P̬re Soulas,003 Esplanade,3,0.0040650406504065045
046 P̬re Soulas,004 H̫tel de Ville,4,0.005420054200542005
046 P̬re Soulas,005 Corum,3,0.0040650406504065045
046 P̬re Soulas,006 Place Albert 1er - St Charles,14,0.018970189701897018
046 P̬re Soulas,007 Foch,10,0.013550135501355014
046 P̬re Soulas,008 Halles Castellane,23,0.03116531165311653
046 P̬re Soulas,009 Observatoire,10,0.013550135501355014
046 P̬re Soulas,011 Plan Cabanes,17,0.023035230352303523
046 P̬re Soulas,012 Boutonnet,21,0.028455284552845527
046 P̬re Soulas,013 Emile Combes,2,0.0027100271002710027
046 P̬re Soulas,016 Antigone centre,8,0.01084010840108401
046 P̬re Soulas,017 M̩diath̬que Emile Zola,8,0.01084010840108401
046 P̬re Soulas,018 Nombre d'Or,4,0.005420054200542005
046 P̬re Soulas,019 Louis Blanc,17,0.023035230352303523
046 P̬re Soulas,020 Gambetta,1,0.0013550135501355014
046 P̬re Soulas,021 Port Marianne,4,0.005420054200542005
046 P̬re Soulas,022 Clemenceau,2,0.0027100271002710027
046 P̬re Soulas,023 Les Arceaux,12,0.016260162601626018
046 P̬re Soulas,025 Nouveau Saint-Roch,2,0.0027100271002710027
046 P̬re Soulas,026 Renouvier,1,0.0013550135501355014
046 P̬re Soulas,029 Richter,3,0.0040650406504065045
046 P̬re Soulas,030 Charles Flahault,3,0.0040650406504065045
046 P̬re Soulas,031 Voltaire,2,0.0027100271002710027
046 P̬re Soulas,034 Vert Bois,2,0.0027100271002710027
046 P̬re Soulas,035 Malbosc,2,0.0027100271002710027
046 P̬re Soulas,036 Occitanie,10,0.013550135501355014
046 P̬re Soulas,037 FacdesSciences,60,0.08130081300813008
046 P̬re Soulas,038 Fac de Lettres,15,0.02032520325203252
046 P̬re Soulas,039 Aiguelongue,3,0.0040650406504065045
046 P̬re Soulas,040 Jeu de Mail des Abb̩s,1,0.0013550135501355014
046 P̬re Soulas,041 Eurom̩decine,2,0.0027100271002710027
046 P̬re Soulas,042 Marie Caizergues,3,0.0040650406504065045
046 P̬re Soulas,046 P̬re Soulas,126,0.17073170731707318
046 P̬re Soulas,047 Place Viala,3,0.0040650406504065045
046 P̬re Soulas,049 Tonnelles,1,0.0013550135501355014
046 P̬re Soulas,050 Parvis Jules Ferry - Gare Saint-Roch,14,0.018970189701897018
046 P̬re Soulas,055 P̩rols Etang de l'Or,2,0.0027100271002710027
046 P̬re Soulas,056 Albert 1er - Cath̩drale,19,0.025745257452574527
046 P̬re Soulas,057 Saint-Guilhem - Courreau,8,0.01084010840108401
046 P̬re Soulas,059 Sud De France,2,0.0027100271002710027
046 P̬re Soulas,060 Comedie Baudin,2,0.0027100271002710027
046 P̬re Soulas,061 Jean de Beins,1,0.0013550135501355014
046 P̬re Soulas,098 AtelierTAM,1,0.0013550135501355014
047 Place Viala,001 Rue Jules Ferry - Gare Saint-Roch,16,0.02168021680216802
047 Place Viala,002 Com̩die,16,0.02168021680216802
047 Place Viala,003 Esplanade,12,0.016260162601626018
047 Place Viala,004 H̫tel de Ville,1,0.0013550135501355014
047 Place Viala,005 Corum,8,0.01084010840108401
047 Place Viala,006 Place Albert 1er - St Charles,14,0.018970189701897018
047 Place Viala,007 Foch,18,0.024390243902439025
047 Place Viala,008 Halles Castellane,19,0.025745257452574527
047 Place Viala,009 Observatoire,20,0.02710027100271003
047 Place Viala,010 Rondelet,1,0.0013550135501355014
047 Place Viala,011 Plan Cabanes,15,0.02032520325203252
047 Place Viala,012 Boutonnet,8,0.01084010840108401
047 Place Viala,014 Beaux-Arts,3,0.0040650406504065045
047 Place Viala,016 Antigone centre,1,0.0013550135501355014
047 Place Viala,017 M̩diath̬que Emile Zola,4,0.005420054200542005
047 Place Viala,018 Nombre d'Or,5,0.006775067750677507
047 Place Viala,019 Louis Blanc,6,0.008130081300813009
047 Place Viala,020 Gambetta,6,0.008130081300813009
047 Place Viala,021 Port Marianne,3,0.0040650406504065045
047 Place Viala,022 Clemenceau,1,0.0013550135501355014
047 Place Viala,023 Les Arceaux,26,0.03523035230352303
047 Place Viala,026 Renouvier,2,0.0027100271002710027
047 Place Viala,027 Odysseum,3,0.0040650406504065045
047 Place Viala,028 Saint-Denis,8,0.01084010840108401
047 Place Viala,029 Richter,3,0.0040650406504065045
047 Place Viala,030 Charles Flahault,5,0.006775067750677507
047 Place Viala,032 Pr̩s d'Ar̬nes,2,0.0027100271002710027
047 Place Viala,035 Malbosc,1,0.0013550135501355014
047 Place Viala,036 Occitanie,6,0.008130081300813009
047 Place Viala,037 FacdesSciences,20,0.02710027100271003
047 Place Viala,038 Fac de Lettres,18,0.024390243902439025
047 Place Viala,042 Marie Caizergues,2,0.0027100271002710027
047 Place Viala,043 Sabines,3,0.0040650406504065045
047 Place Viala,044 Celleneuve,4,0.005420054200542005
047 Place Viala,046 P̬re Soulas,4,0.005420054200542005
047 Place Viala,047 Place Viala,113,0.15311653116531165
047 Place Viala,048 H̫tel du D̩partement,2,0.0027100271002710027
047 Place Viala,050 Parvis Jules Ferry - Gare Saint-Roch,17,0.023035230352303523
047 Place Viala,053 Deux Ponts - Gare Saint-Roch,2,0.0027100271002710027
047 Place Viala,055 P̩rols Etang de l'Or,10,0.013550135501355014
047 Place Viala,056 Albert 1er - Cath̩drale,15,0.02032520325203252
047 Place Viala,057 Saint-Guilhem - Courreau,8,0.01084010840108401
047 Place Viala,059 Sud De France,1,0.0013550135501355014
047 Place Viala,060 Comedie Baudin,3,0.0040650406504065045
047 Place Viala,061 Jean de Beins,1,0.0013550135501355014
047 Place Viala,098 AtelierTAM,6,0.008130081300813009
048 H̫tel du D̩partement,001 Rue Jules Ferry - Gare Saint-Roch,3,0.0040650406504065045
048 H̫tel du D̩partement,002 Com̩die,2,0.0027100271002710027
048 H̫tel du D̩partement,003 Esplanade,1,0.0013550135501355014
048 H̫tel du D̩partement,004 H̫tel de Ville,2,0.0027100271002710027
048 H̫tel du D̩partement,006 Place Albert 1er - St Charles,3,0.0040650406504065045
048 H̫tel du D̩partement,008 Halles Castellane,3,0.0040650406504065045
048 H̫tel du D̩partement,009 Observatoire,3,0.0040650406504065045
048 H̫tel du D̩partement,011 Plan Cabanes,6,0.008130081300813009
048 H̫tel du D̩partement,012 Boutonnet,4,0.005420054200542005
048 H̫tel du D̩partement,017 M̩diath̬que Emile Zola,2,0.0027100271002710027
048 H̫tel du D̩partement,019 Louis Blanc,1,0.0013550135501355014
048 H̫tel du D̩partement,020 Gambetta,3,0.0040650406504065045
048 H̫tel du D̩partement,022 Clemenceau,1,0.0013550135501355014
048 H̫tel du D̩partement,023 Les Arceaux,3,0.0040650406504065045
048 H̫tel du D̩partement,028 Saint-Denis,2,0.0027100271002710027
048 H̫tel du D̩partement,032 Pr̩s d'Ar̬nes,1,0.0013550135501355014
048 H̫tel du D̩partement,033 Garcia Lorca,1,0.0013550135501355014
048 H̫tel du D̩partement,034 Vert Bois,2,0.0027100271002710027
048 H̫tel du D̩partement,035 Malbosc,6,0.008130081300813009
048 H̫tel du D̩partement,036 Occitanie,21,0.028455284552845527
048 H̫tel du D̩partement,037 FacdesSciences,3,0.0040650406504065045
048 H̫tel du D̩partement,038 Fac de Lettres,3,0.0040650406504065045
048 H̫tel du D̩partement,039 Aiguelongue,1,0.0013550135501355014
048 H̫tel du D̩partement,041 Eurom̩decine,2,0.0027100271002710027
048 H̫tel du D̩partement,044 Celleneuve,1,0.0013550135501355014
048 H̫tel du D̩partement,046 P̬re Soulas,9,0.012195121951219513
048 H̫tel du D̩partement,047 Place Viala,2,0.0027100271002710027
048 H̫tel du D̩partement,048 H̫tel du D̩partement,28,0.037940379403794036
048 H̫tel du D̩partement,049 Tonnelles,5,0.006775067750677507
048 H̫tel du D̩partement,056 Albert 1er - Cath̩drale,1,0.0013550135501355014
048 H̫tel du D̩partement,098 AtelierTAM,2,0.0027100271002710027
049 Tonnelles,001 Rue Jules Ferry - Gare Saint-Roch,3,0.0040650406504065045
049 Tonnelles,002 Com̩die,6,0.008130081300813009
049 Tonnelles,003 Esplanade,3,0.0040650406504065045
049 Tonnelles,005 Corum,1,0.0013550135501355014
049 Tonnelles,006 Place Albert 1er - St Charles,2,0.0027100271002710027
049 Tonnelles,008 Halles Castellane,2,0.0027100271002710027
049 Tonnelles,009 Observatoire,9,0.012195121951219513
049 Tonnelles,011 Plan Cabanes,15,0.02032520325203252
049 Tonnelles,012 Boutonnet,12,0.016260162601626018
049 Tonnelles,016 Antigone centre,1,0.0013550135501355014
049 Tonnelles,017 M̩diath̬que Emile Zola,1,0.0013550135501355014
049 Tonnelles,018 Nombre d'Or,3,0.0040650406504065045
049 Tonnelles,019 Louis Blanc,1,0.0013550135501355014
049 Tonnelles,020 Gambetta,3,0.0040650406504065045
049 Tonnelles,023 Les Arceaux,4,0.005420054200542005
049 Tonnelles,025 Nouveau Saint-Roch,2,0.0027100271002710027
049 Tonnelles,026 Renouvier,2,0.0027100271002710027
049 Tonnelles,028 Saint-Denis,3,0.0040650406504065045
049 Tonnelles,030 Charles Flahault,1,0.0013550135501355014
049 Tonnelles,031 Voltaire,3,0.0040650406504065045
049 Tonnelles,034 Vert Bois,2,0.0027100271002710027
049 Tonnelles,036 Occitanie,7,0.009485094850948509
049 Tonnelles,037 FacdesSciences,5,0.006775067750677507
049 Tonnelles,038 Fac de Lettres,11,0.014905149051490514
049 Tonnelles,042 Marie Caizergues,2,0.0027100271002710027
049 Tonnelles,044 Celleneuve,3,0.0040650406504065045
049 Tonnelles,046 P̬re Soulas,17,0.023035230352303523
049 Tonnelles,047 Place Viala,7,0.009485094850948509
049 Tonnelles,048 H̫tel du D̩partement,3,0.0040650406504065045
049 Tonnelles,049 Tonnelles,40,0.05420054200542006
049 Tonnelles,050 Parvis Jules Ferry - Gare Saint-Roch,1,0.0013550135501355014
049 Tonnelles,051 Pont de Lattes - Gare Saint-Roch,1,0.0013550135501355014
049 Tonnelles,055 P̩rols Etang de l'Or,5,0.006775067750677507
049 Tonnelles,057 Saint-Guilhem - Courreau,3,0.0040650406504065045
049 Tonnelles,059 Sud De France,1,0.0013550135501355014
049 Tonnelles,060 Comedie Baudin,1,0.0013550135501355014
049 Tonnelles,061 Jean de Beins,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,001 Rue Jules Ferry - Gare Saint-Roch,13,0.017615176151761516
050 Parvis Jules Ferry - Gare Saint-Roch,002 Com̩die,6,0.008130081300813009
050 Parvis Jules Ferry - Gare Saint-Roch,003 Esplanade,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,004 H̫tel de Ville,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,005 Corum,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,006 Place Albert 1er - St Charles,8,0.01084010840108401
050 Parvis Jules Ferry - Gare Saint-Roch,007 Foch,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,008 Halles Castellane,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,009 Observatoire,8,0.01084010840108401
050 Parvis Jules Ferry - Gare Saint-Roch,010 Rondelet,5,0.006775067750677507
050 Parvis Jules Ferry - Gare Saint-Roch,011 Plan Cabanes,8,0.01084010840108401
050 Parvis Jules Ferry - Gare Saint-Roch,012 Boutonnet,3,0.0040650406504065045
050 Parvis Jules Ferry - Gare Saint-Roch,015 Les Aubes,3,0.0040650406504065045
050 Parvis Jules Ferry - Gare Saint-Roch,016 Antigone centre,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,017 M̩diath̬que Emile Zola,7,0.009485094850948509
050 Parvis Jules Ferry - Gare Saint-Roch,018 Nombre d'Or,12,0.016260162601626018
050 Parvis Jules Ferry - Gare Saint-Roch,019 Louis Blanc,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,020 Gambetta,3,0.0040650406504065045
050 Parvis Jules Ferry - Gare Saint-Roch,021 Port Marianne,14,0.018970189701897018
050 Parvis Jules Ferry - Gare Saint-Roch,022 Clemenceau,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,023 Les Arceaux,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,024 Cit̩ Mion,8,0.01084010840108401
050 Parvis Jules Ferry - Gare Saint-Roch,025 Nouveau Saint-Roch,14,0.018970189701897018
050 Parvis Jules Ferry - Gare Saint-Roch,026 Renouvier,16,0.02168021680216802
050 Parvis Jules Ferry - Gare Saint-Roch,027 Odysseum,3,0.0040650406504065045
050 Parvis Jules Ferry - Gare Saint-Roch,028 Saint-Denis,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,029 Richter,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,030 Charles Flahault,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,031 Voltaire,5,0.006775067750677507
050 Parvis Jules Ferry - Gare Saint-Roch,032 Pr̩s d'Ar̬nes,9,0.012195121951219513
050 Parvis Jules Ferry - Gare Saint-Roch,033 Garcia Lorca,5,0.006775067750677507
050 Parvis Jules Ferry - Gare Saint-Roch,034 Vert Bois,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,035 Malbosc,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,036 Occitanie,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,037 FacdesSciences,5,0.006775067750677507
050 Parvis Jules Ferry - Gare Saint-Roch,038 Fac de Lettres,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,039 Aiguelongue,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,040 Jeu de Mail des Abb̩s,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,041 Eurom̩decine,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,042 Marie Caizergues,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,043 Sabines,6,0.008130081300813009
050 Parvis Jules Ferry - Gare Saint-Roch,044 Celleneuve,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,045 Jardin de la Lironde,4,0.005420054200542005
050 Parvis Jules Ferry - Gare Saint-Roch,046 P̬re Soulas,5,0.006775067750677507
050 Parvis Jules Ferry - Gare Saint-Roch,047 Place Viala,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,049 Tonnelles,3,0.0040650406504065045
050 Parvis Jules Ferry - Gare Saint-Roch,050 Parvis Jules Ferry - Gare Saint-Roch,90,0.12195121951219512
050 Parvis Jules Ferry - Gare Saint-Roch,051 Pont de Lattes - Gare Saint-Roch,1,0.0013550135501355014
050 Parvis Jules Ferry - Gare Saint-Roch,054 Providence - Ovalie,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,055 P̩rols Etang de l'Or,6,0.008130081300813009
050 Parvis Jules Ferry - Gare Saint-Roch,056 Albert 1er - Cath̩drale,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,057 Saint-Guilhem - Courreau,5,0.006775067750677507
050 Parvis Jules Ferry - Gare Saint-Roch,059 Sud De France,3,0.0040650406504065045
050 Parvis Jules Ferry - Gare Saint-Roch,060 Comedie Baudin,2,0.0027100271002710027
050 Parvis Jules Ferry - Gare Saint-Roch,098 AtelierTAM,6,0.008130081300813009
051 Pont de Lattes - Gare Saint-Roch,001 Rue Jules Ferry - Gare Saint-Roch,7,0.009485094850948509
051 Pont de Lattes - Gare Saint-Roch,002 Com̩die,4,0.005420054200542005
051 Pont de Lattes - Gare Saint-Roch,003 Esplanade,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,004 H̫tel de Ville,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,005 Corum,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,006 Place Albert 1er - St Charles,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,007 Foch,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,008 Halles Castellane,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,009 Observatoire,6,0.008130081300813009
051 Pont de Lattes - Gare Saint-Roch,010 Rondelet,4,0.005420054200542005
051 Pont de Lattes - Gare Saint-Roch,011 Plan Cabanes,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,012 Boutonnet,4,0.005420054200542005
051 Pont de Lattes - Gare Saint-Roch,015 Les Aubes,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,016 Antigone centre,7,0.009485094850948509
051 Pont de Lattes - Gare Saint-Roch,017 M̩diath̬que Emile Zola,24,0.032520325203252036
051 Pont de Lattes - Gare Saint-Roch,018 Nombre d'Or,15,0.02032520325203252
051 Pont de Lattes - Gare Saint-Roch,019 Louis Blanc,3,0.0040650406504065045
051 Pont de Lattes - Gare Saint-Roch,021 Port Marianne,4,0.005420054200542005
051 Pont de Lattes - Gare Saint-Roch,025 Nouveau Saint-Roch,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,028 Saint-Denis,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,029 Richter,8,0.01084010840108401
051 Pont de Lattes - Gare Saint-Roch,031 Voltaire,11,0.014905149051490514
051 Pont de Lattes - Gare Saint-Roch,034 Vert Bois,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,036 Occitanie,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,037 FacdesSciences,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,038 Fac de Lettres,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,045 Jardin de la Lironde,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,046 P̬re Soulas,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,050 Parvis Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
051 Pont de Lattes - Gare Saint-Roch,051 Pont de Lattes - Gare Saint-Roch,40,0.05420054200542006
051 Pont de Lattes - Gare Saint-Roch,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,055 P̩rols Etang de l'Or,10,0.013550135501355014
051 Pont de Lattes - Gare Saint-Roch,057 Saint-Guilhem - Courreau,2,0.0027100271002710027
051 Pont de Lattes - Gare Saint-Roch,059 Sud De France,1,0.0013550135501355014
051 Pont de Lattes - Gare Saint-Roch,098 AtelierTAM,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,001 Rue Jules Ferry - Gare Saint-Roch,3,0.0040650406504065045
053 Deux Ponts - Gare Saint-Roch,002 Com̩die,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,003 Esplanade,5,0.006775067750677507
053 Deux Ponts - Gare Saint-Roch,004 H̫tel de Ville,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,006 Place Albert 1er - St Charles,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,008 Halles Castellane,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,009 Observatoire,3,0.0040650406504065045
053 Deux Ponts - Gare Saint-Roch,011 Plan Cabanes,4,0.005420054200542005
053 Deux Ponts - Gare Saint-Roch,012 Boutonnet,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,013 Emile Combes,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,016 Antigone centre,4,0.005420054200542005
053 Deux Ponts - Gare Saint-Roch,017 M̩diath̬que Emile Zola,6,0.008130081300813009
053 Deux Ponts - Gare Saint-Roch,021 Port Marianne,5,0.006775067750677507
053 Deux Ponts - Gare Saint-Roch,023 Les Arceaux,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,025 Nouveau Saint-Roch,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,028 Saint-Denis,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,031 Voltaire,3,0.0040650406504065045
053 Deux Ponts - Gare Saint-Roch,032 Pr̩s d'Ar̬nes,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,033 Garcia Lorca,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,038 Fac de Lettres,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,045 Jardin de la Lironde,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,047 Place Viala,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,048 H̫tel du D̩partement,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,050 Parvis Jules Ferry - Gare Saint-Roch,3,0.0040650406504065045
053 Deux Ponts - Gare Saint-Roch,051 Pont de Lattes - Gare Saint-Roch,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,053 Deux Ponts - Gare Saint-Roch,30,0.04065040650406504
053 Deux Ponts - Gare Saint-Roch,055 P̩rols Etang de l'Or,3,0.0040650406504065045
053 Deux Ponts - Gare Saint-Roch,056 Albert 1er - Cath̩drale,2,0.0027100271002710027
053 Deux Ponts - Gare Saint-Roch,057 Saint-Guilhem - Courreau,3,0.0040650406504065045
053 Deux Ponts - Gare Saint-Roch,059 Sud De France,1,0.0013550135501355014
053 Deux Ponts - Gare Saint-Roch,098 AtelierTAM,1,0.0013550135501355014
054 Providence - Ovalie,002 Com̩die,8,0.01084010840108401
054 Providence - Ovalie,003 Esplanade,1,0.0013550135501355014
054 Providence - Ovalie,004 H̫tel de Ville,3,0.0040650406504065045
054 Providence - Ovalie,008 Halles Castellane,1,0.0013550135501355014
054 Providence - Ovalie,009 Observatoire,2,0.0027100271002710027
054 Providence - Ovalie,010 Rondelet,2,0.0027100271002710027
054 Providence - Ovalie,012 Boutonnet,1,0.0013550135501355014
054 Providence - Ovalie,013 Emile Combes,1,0.0013550135501355014
054 Providence - Ovalie,016 Antigone centre,2,0.0027100271002710027
054 Providence - Ovalie,017 M̩diath̬que Emile Zola,7,0.009485094850948509
054 Providence - Ovalie,019 Louis Blanc,1,0.0013550135501355014
054 Providence - Ovalie,020 Gambetta,1,0.0013550135501355014
054 Providence - Ovalie,022 Clemenceau,4,0.005420054200542005
054 Providence - Ovalie,025 Nouveau Saint-Roch,1,0.0013550135501355014
054 Providence - Ovalie,028 Saint-Denis,8,0.01084010840108401
054 Providence - Ovalie,038 Fac de Lettres,1,0.0013550135501355014
054 Providence - Ovalie,043 Sabines,15,0.02032520325203252
054 Providence - Ovalie,044 Celleneuve,1,0.0013550135501355014
054 Providence - Ovalie,047 Place Viala,1,0.0013550135501355014
054 Providence - Ovalie,050 Parvis Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
054 Providence - Ovalie,054 Providence - Ovalie,37,0.05013550135501355
054 Providence - Ovalie,056 Albert 1er - Cath̩drale,1,0.0013550135501355014
054 Providence - Ovalie,057 Saint-Guilhem - Courreau,1,0.0013550135501355014
054 Providence - Ovalie,098 AtelierTAM,2,0.0027100271002710027
055 P̩rols Etang de l'Or,001 Rue Jules Ferry - Gare Saint-Roch,12,0.016260162601626018
055 P̩rols Etang de l'Or,002 Com̩die,27,0.036585365853658534
055 P̩rols Etang de l'Or,003 Esplanade,2,0.0027100271002710027
055 P̩rols Etang de l'Or,004 H̫tel de Ville,10,0.013550135501355014
055 P̩rols Etang de l'Or,005 Corum,6,0.008130081300813009
055 P̩rols Etang de l'Or,006 Place Albert 1er - St Charles,3,0.0040650406504065045
055 P̩rols Etang de l'Or,007 Foch,14,0.018970189701897018
055 P̩rols Etang de l'Or,008 Halles Castellane,27,0.036585365853658534
055 P̩rols Etang de l'Or,009 Observatoire,5,0.006775067750677507
055 P̩rols Etang de l'Or,011 Plan Cabanes,6,0.008130081300813009
055 P̩rols Etang de l'Or,013 Emile Combes,4,0.005420054200542005
055 P̩rols Etang de l'Or,014 Beaux-Arts,1,0.0013550135501355014
055 P̩rols Etang de l'Or,016 Antigone centre,6,0.008130081300813009
055 P̩rols Etang de l'Or,017 M̩diath̬que Emile Zola,9,0.012195121951219513
055 P̩rols Etang de l'Or,018 Nombre d'Or,14,0.018970189701897018
055 P̩rols Etang de l'Or,019 Louis Blanc,2,0.0027100271002710027
055 P̩rols Etang de l'Or,020 Gambetta,3,0.0040650406504065045
055 P̩rols Etang de l'Or,021 Port Marianne,35,0.04742547425474255
055 P̩rols Etang de l'Or,024 Cit̩ Mion,3,0.0040650406504065045
055 P̩rols Etang de l'Or,027 Odysseum,3,0.0040650406504065045
055 P̩rols Etang de l'Or,028 Saint-Denis,4,0.005420054200542005
055 P̩rols Etang de l'Or,029 Richter,6,0.008130081300813009
055 P̩rols Etang de l'Or,031 Voltaire,6,0.008130081300813009
055 P̩rols Etang de l'Or,032 Pr̩s d'Ar̬nes,7,0.009485094850948509
055 P̩rols Etang de l'Or,033 Garcia Lorca,6,0.008130081300813009
055 P̩rols Etang de l'Or,034 Vert Bois,11,0.014905149051490514
055 P̩rols Etang de l'Or,035 Malbosc,11,0.014905149051490514
055 P̩rols Etang de l'Or,036 Occitanie,3,0.0040650406504065045
055 P̩rols Etang de l'Or,037 FacdesSciences,1,0.0013550135501355014
055 P̩rols Etang de l'Or,038 Fac de Lettres,10,0.013550135501355014
055 P̩rols Etang de l'Or,041 Eurom̩decine,12,0.016260162601626018
055 P̩rols Etang de l'Or,043 Sabines,12,0.016260162601626018
055 P̩rols Etang de l'Or,044 Celleneuve,13,0.017615176151761516
055 P̩rols Etang de l'Or,046 P̬re Soulas,1,0.0013550135501355014
055 P̩rols Etang de l'Or,047 Place Viala,5,0.006775067750677507
055 P̩rols Etang de l'Or,048 H̫tel du D̩partement,19,0.025745257452574527
055 P̩rols Etang de l'Or,049 Tonnelles,7,0.009485094850948509
055 P̩rols Etang de l'Or,050 Parvis Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
055 P̩rols Etang de l'Or,051 Pont de Lattes - Gare Saint-Roch,3,0.0040650406504065045
055 P̩rols Etang de l'Or,053 Deux Ponts - Gare Saint-Roch,4,0.005420054200542005
055 P̩rols Etang de l'Or,054 Providence - Ovalie,11,0.014905149051490514
